
CCompileC build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/FishObjectModel.o /Users/asad/Documents/Development/World-Fisher/Classes/FishObjectModel.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s319466062.637857
e319466062.758345
r1
xCompileC
xbuild/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/FishObjectModel.o
x/Users/asad/Documents/Development/World-Fisher/Classes/FishObjectModel.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/asad/Documents/Development/World-Fisher/Classes/FishObjectModel.m319466062#319466062#0(0"0(0#0#72"/Users/asad/Documents/Development/World-Fisher/Classes/FishObjectModel.m8660985248#2131"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources/armv6 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-bapvyxcckbkehvhencxikbfzwjfv/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Classes/FishObjectModel.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/FishObjectModel.o0#

CCompileC build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/GameFish.o /Users/asad/Documents/Development/World-Fisher/World_Fisher.xcdatamodeld/GameFish.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s319466058.812195
e319466058.908641
r1
xCompileC
xbuild/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/GameFish.o
x/Users/asad/Documents/Development/World-Fisher/World_Fisher.xcdatamodeld/GameFish.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Users/asad/Documents/Development/World-Fisher/World_Fisher.xcdatamodeld/GameFish.m319466058#319466058#0(0"0(0#0#83"/Users/asad/Documents/Development/World-Fisher/World_Fisher.xcdatamodeld/GameFish.m8680153504#2135"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources/armv6 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-bapvyxcckbkehvhencxikbfzwjfv/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/World_Fisher.xcdatamodeld/GameFish.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/GameFish.o0#

CCompileC build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/GameFishDetailViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/GameFishDetailViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s319466062.535490
e319466062.796967
r1
xCompileC
xbuild/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/GameFishDetailViewController.o
x/Users/asad/Documents/Development/World-Fisher/Classes/GameFishDetailViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/asad/Documents/Development/World-Fisher/Classes/GameFishDetailViewController.m319466062#319466062#0(0"0(0#0#85"/Users/asad/Documents/Development/World-Fisher/Classes/GameFishDetailViewController.m8659877952#2157"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources/armv6 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-bapvyxcckbkehvhencxikbfzwjfv/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Classes/GameFishDetailViewController.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/GameFishDetailViewController.o0#

CCompileC build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/GameFishViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/GameFishViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s319466058.355055
e319466058.664133
r1
xCompileC
xbuild/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/GameFishViewController.o
x/Users/asad/Documents/Development/World-Fisher/Classes/GameFishViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/asad/Documents/Development/World-Fisher/Classes/GameFishViewController.m319466058#319466058#0(0"0(0#0#79"/Users/asad/Documents/Development/World-Fisher/Classes/GameFishViewController.m8677810016#2145"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources/armv6 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-bapvyxcckbkehvhencxikbfzwjfv/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Classes/GameFishViewController.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/GameFishViewController.o0#

CCompileC build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/ImageDownloader.o /Users/asad/Documents/Development/World-Fisher/Classes/ImageDownloader.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s319466054.928762
e319466055.043653
r1
xCompileC
xbuild/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/ImageDownloader.o
x/Users/asad/Documents/Development/World-Fisher/Classes/ImageDownloader.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/asad/Documents/Development/World-Fisher/Classes/ImageDownloader.m319466054#319466055#0(0"0(0#0#72"/Users/asad/Documents/Development/World-Fisher/Classes/ImageDownloader.m8672683776#2131"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources/armv6 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-bapvyxcckbkehvhencxikbfzwjfv/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Classes/ImageDownloader.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/ImageDownloader.o0#

CCompileC build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/ImageToDataTransformer.o /Users/asad/Documents/Development/World-Fisher/World_Fisher.xcdatamodeld/ImageToDataTransformer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s319466058.664243
e319466058.730350
r1
xCompileC
xbuild/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/ImageToDataTransformer.o
x/Users/asad/Documents/Development/World-Fisher/World_Fisher.xcdatamodeld/ImageToDataTransformer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@105"Compile /Users/asad/Documents/Development/World-Fisher/World_Fisher.xcdatamodeld/ImageToDataTransformer.m319466058#319466058#0(0"0(0#0#97"/Users/asad/Documents/Development/World-Fisher/World_Fisher.xcdatamodeld/ImageToDataTransformer.m8662459168#2163"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources/armv6 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-bapvyxcckbkehvhencxikbfzwjfv/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/World_Fisher.xcdatamodeld/ImageToDataTransformer.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/ImageToDataTransformer.o0#

CCompileC build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/MGTwitterEngine.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s319466061.324130
e319466061.871989
r1
xCompileC
xbuild/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/MGTwitterEngine.o
x/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@102"Compile /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m319466061#319466061#0(0"0(0#0#94"/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m8661801792#2153"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources/armv6 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-bapvyxcckbkehvhencxikbfzwjfv/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/MGTwitterEngine.o0#

CCompileC build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/MGTwitterHTTPURLConnection.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s319466061.572161
e319466061.672476
r1
xCompileC
xbuild/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/MGTwitterHTTPURLConnection.o
x/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@113"Compile /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m319466061#319466061#0(0"0(0#0#105"/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m8674850368#2175"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources/armv6 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-bapvyxcckbkehvhencxikbfzwjfv/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/MGTwitterHTTPURLConnection.o0#

CCompileC build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/MGTwitterLibXMLParser.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s319466061.672579
e319466061.755873
r0
xCompileC
xbuild/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/MGTwitterLibXMLParser.o
x/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
oIn file included from /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:11:
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.h:10:30: error: libxml/xmlreader.h: No such file or directory
oIn file included from /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:11:
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.h:23: error: expected specifier-qualifier-list before 'xmlTextReaderPtr'
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.h:36: error: expected ')' before 'xmlChar'
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.h:41: warning: type defaults to 'int' in declaration of 'type name'
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.h:41: error: expected ')' before 'xmlChar'
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.h:42: warning: type defaults to 'int' in declaration of 'type name'
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.h:42: error: expected ')' before 'xmlChar'
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.h:43: warning: type defaults to 'int' in declaration of 'type name'
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.h:43: error: expected ')' before 'xmlChar'
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m: In function '-[MGTwitterLibXMLParser initWithXML:delegate:connectionIdentifier:requestType:responseType:URL:]':
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:50: error: '_reader' undeclared (first use in this function)
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:50: error: (Each undeclared identifier is reported only once
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:50: error: for each function it appears in.)
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:50: warning: implicit declaration of function 'xmlReaderForMemory'
