c000000004D316F62000000000000430C
t1295085410
s17164

N/Users/asad/Documents/Development/World-Fisher/gamefishicon@2x.png
c000000004D2B6670000000000000A880
t1294689904
s43136

N/Users/asad/Documents/Development/World-Fisher/gamefishiconselected.png
c000000004D3170FF00000000000053E9
t1295085823
s21481

N/Users/asad/Documents/Development/World-Fisher/gamefishiconselected@2x.png
c000000004D2B7E160000000000010390
t1294695958
s66448

N/Users/asad/Documents/Development/World-Fisher/glossary-selected.png
c000000004D59BB3200000000000054F2
t1297726258
s21746

N/Users/asad/Documents/Development/World-Fisher/glossary-selected@2x.png
c000000004D31845D000000000000DEA7
t1295090781
s56999

N/Users/asad/Documents/Development/World-Fisher/glossary.png
c000000004D59BB54000000000000414C
t1297726292
s16716

N/Users/asad/Documents/Development/World-Fisher/glossary@2x.png
c000000004D317E9700000000000095E1
t1295089303
s38369

N/Users/asad/Documents/Development/World-Fisher/highlight.png
c000000004D076B2D00000000000013D4
t1292331821
s5076

N/Users/asad/Documents/Development/World-Fisher/icon.png
c000000004D305F890000000000002B4B
t1295015817
s11083

N/Users/asad/Documents/Development/World-Fisher/icon@2x.png
c000000004D30244D0000000000006CBA
t1295000653
s27834

N/Users/asad/Documents/Development/World-Fisher/info.mp3
c000000004D218BB2000000000000EA00
t1294044082
s59904

N/Users/asad/Documents/Development/World-Fisher/infoicon.png
c000000004D3172CC0000000000004686
t1295086284
s18054

N/Users/asad/Documents/Development/World-Fisher/infoiconselected.png
c000000004D3172CC00000000000055A6
t1295086284
s21926

N/Users/asad/Documents/Development/World-Fisher/infoiconselected@2x.png
c000000004D5D24EF0000000000011290
t1297949935
s70288

N/Users/asad/Documents/Development/World-Fisher/libOAuth.a
c000000004D33EED50000000000061960
t1295249109
s399712

N/Users/asad/Documents/Development/World-Fisher/main.m
c000000004D0BB40B000000000000016E
t1292612619
s366
i<UIKit/UIKit.h>

N/Users/asad/Documents/Development/World-Fisher/mainmenu.png
c000000004D1B87E00000000000037777
t1293649888
s227191

N/Users/asad/Documents/Development/World-Fisher/mainmenu@2x.png
c000000004D1B7FE000000000000B09B2
t1293647840
s723378

N/Users/asad/Documents/Development/World-Fisher/mainmenubg.png
c000000004D59BCC4000000000003EA88
t1297726660
s256648

N/Users/asad/Documents/Development/World-Fisher/mainmenubg@2x.png
c000000004D53BEC200000000000B8ED6
t1297333954
s757462

N/Users/asad/Documents/Development/World-Fisher/map.mp3
c000000004D218BB20000000000007E00
t1294044082
s32256

N/Users/asad/Documents/Development/World-Fisher/map.png
c000000004D11D0750000000000009A28
t1293013109
s39464

N/Users/asad/Documents/Development/World-Fisher/mapicon.png
c000000004D316F620000000000003CAD
t1295085410
s15533

N/Users/asad/Documents/Development/World-Fisher/mapicon@2x.png
c000000004D2B67B600000000000095A6
t1294690230
s38310

N/Users/asad/Documents/Development/World-Fisher/mapiconselected.png
c000000004D3170FF0000000000004DAD
t1295085823
s19885

N/Users/asad/Documents/Development/World-Fisher/mapiconselected@2x.png
c000000004D2B8120000000000000EF13
t1294696736
s61203

N/Users/asad/Documents/Development/World-Fisher/mycatch.mp3
c000000004D38816E0000000000010600
t1295548782
s67072

N/Users/asad/Documents/Development/World-Fisher/mycatchicon.png
c000000004D316F6200000000000047B1
t1295085410
s18353

N/Users/asad/Documents/Development/World-Fisher/mycatchicon@2x.png
c000000004D2B7BA6000000000000B9F1
t1294695334
s47601

N/Users/asad/Documents/Development/World-Fisher/mycatchiconselected.png
c000000004D3170FF0000000000005AD5
t1295085823
s23253

N/Users/asad/Documents/Development/World-Fisher/mycatchiconselected@2x.png
c000000004D2B81F60000000000011775
t1294696950
s71541

N/Users/asad/Documents/Development/World-Fisher/nav-button.png
c000000004D3033FB0000000000000C46
t1295004667
s3142

N/Users/asad/Documents/Development/World-Fisher/savedraft.png
c000000004D2C37680000000000001B55
t1294743400
s6997

N/Users/asad/Documents/Development/World-Fisher/savedraft@2x.png
c000000004D2C37680000000000003222
t1294743400
s12834

N/Users/asad/Documents/Development/World-Fisher/staybg.png
c000000004D1B88300000000000037216
t1293649968
s225814

N/Users/asad/Documents/Development/World-Fisher/staybg@2x.png
c000000004D1B884000000000000C6D7B
t1293649984
s814459

N/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-gzewholhytlcshgkziybwhfvbwzv/World_Fisher_Prefix.pch.gch
t1298873322
s16338928

NWorld_Fisher-Info.plist
c000000004D305F1B00000000000003ED
t1295015707
s1005

CCheck dependencies
r0
lSLF07#2@18"Check dependencies320566093#320566093#0(0"0(0#1#0"8900817216#0"0#

CCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/asad/Documents/Development/World-Fisher/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320566127.275383
e320566127.814968
r1
xCompileC
xbuild/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/asad/Documents/Development/World-Fisher/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/asad/Documents/Development/World-Fisher/ASIAuthenticationDialog.m320566127#320566127#0(0"0(0#0#72"/Users/asad/Documents/Development/World-Fisher/ASIAuthenticationDialog.m8915222464#2308"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator -I/Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/DerivedSources/i386 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/DerivedSources -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-gzewholhytlcshgkziybwhfvbwzv/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/ASIAuthenticationDialog.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/ASIAuthenticationDialog.o0#

CCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/ASIFormDataRequest.o /Users/asad/Documents/Development/World-Fisher/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320566127.474286
e320566127.739304
r1
xCompileC
xbuild/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/asad/Documents/Development/World-Fisher/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/asad/Documents/Development/World-Fisher/ASIFormDataRequest.m320566127#320566127#0(0"0(0#0#67"/Users/asad/Documents/Development/World-Fisher/ASIFormDataRequest.m8898705888#2298"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator -I/Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/DerivedSources/i386 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/DerivedSources -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-gzewholhytlcshgkziybwhfvbwzv/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/ASIFormDataRequest.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/ASIFormDataRequest.o0#

CCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/ASIHTTPRequest.o /Users/asad/Documents/Development/World-Fisher/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320566127.739414
e320566132.809746
r1
xCompileC
xbuild/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/ASIHTTPRequest.o
x/Users/asad/Documents/Development/World-Fisher/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/asad/Documents/Development/World-Fisher/ASIHTTPRequest.m320566127#320566132#0(0"0(0#0#63"/Users/asad/Documents/Development/World-Fisher/ASIHTTPRequest.m8876316768#2290"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator -I/Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/DerivedSources/i386 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/DerivedSources -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-gzewholhytlcshgkziybwhfvbwzv/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/ASIHTTPRequest.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/ASIHTTPRequest.o0#

CCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/ASIInputStream.o /Users/asad/Documents/Development/World-Fisher/ASIInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320566127.815077
e320566127.982457
r1
xCompileC
xbuild/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/ASIInputStream.o
x/Users/asad/Documents/Development/World-Fisher/ASIInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/asad/Documents/Development/World-Fisher/ASIInputStream.m320566127#320566127#0(0"0(0#0#63"/Users/asad/Documents/Development/World-Fisher/ASIInputStream.m8871748832#2290"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator -I/Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/DerivedSources/i386 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/DerivedSources -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-gzewholhytlcshgkziybwhfvbwzv/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/ASIInputStream.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/ASIInputStream.o0#

CCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/ASINSStringAdditions.o /Users/asad/Documents/Development/World-Fisher/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320566128.267078
e320566128.473705
r1
xCompileC
xbuild/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/ASINSStringAdditions.o
x/Users/asad/Documents/Development/World-Fisher/ASINSStringAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/asad/Documents/Development/World-Fisher/ASINSStringAdditions.m320566128#320566128#0(0"0(0#0#69"/Users/asad/Documents/Development/World-Fisher/ASINSStringAdditions.m8903862944#2302"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator -I/Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/DerivedSources/i386 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/DerivedSources -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-gzewholhytlcshgkziybwhfvbwzv/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/ASINSStringAdditions.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/ASINSStringAdditions.o0#

CCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/ASINetworkQueue.o /Users/asad/Documents/Development/World-Fisher/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320566127.982565
e320566128.266973
r1
xCompileC
xbuild/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/ASINetworkQueue.o
x/Users/asad/Documents/Development/World-Fisher/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/asad/Documents/Development/World-Fisher/ASINetworkQueue.m320566127#320566128#0(0"0(0#0#64"/Users/asad/Documents/Development/World-Fisher/ASINetworkQueue.m8846724384#2292"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator -I/Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/DerivedSources/i386 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/DerivedSources -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-gzewholhytlcshgkziybwhfvbwzv/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/ASINetworkQueue.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/ASINetworkQueue.o0#

CCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/AboutViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/AboutViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320566139.077241
e320566139.431707
r1
xCompileC
xbuild/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/AboutViewController.o
x/Users/asad/Documents/Development/World-Fisher/Classes/AboutViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/asad/Documents/Development/World-Fisher/Classes/AboutViewController.m320566139#320566139#0(0"0(0#0#76"/Users/asad/Documents/Development/World-Fisher/Classes/AboutViewController.m8908225152#2308"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator -I/Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/DerivedSources/i386 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/DerivedSources -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-gzewholhytlcshgkziybwhfvbwzv/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Classes/AboutViewController.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/AboutViewController.o0#

CCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/AddNewCatchViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/../AddNewCatchViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320566131.253146
e320566134.155712
r1
xCompileC
xbuild/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/AddNewCatchViewController.o
x/Users/asad/Documents/Development/World-Fisher/Classes/../AddNewCatchViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
