c000000004D3017970000000000001439
t1294997399
s5177

N/Users/asad/Documents/Development/World-Fisher/gamefish.mp3
c000000004D218BB20000000000019600
t1294044082
s103936

N/Users/asad/Documents/Development/World-Fisher/gamefishicon.png
c000000004D316F62000000000000430C
t1295085410
s17164

N/Users/asad/Documents/Development/World-Fisher/gamefishicon@2x.png
c000000004D2B6670000000000000A880
t1294689904
s43136

N/Users/asad/Documents/Development/World-Fisher/gamefishiconselected.png
c000000004D3170FF00000000000053E9
t1295085823
s21481

N/Users/asad/Documents/Development/World-Fisher/gamefishiconselected@2x.png
c000000004D2B7E160000000000010390
t1294695958
s66448

N/Users/asad/Documents/Development/World-Fisher/highlight.png
c000000004D076B2D00000000000013D4
t1292331821
s5076

N/Users/asad/Documents/Development/World-Fisher/icon.png
c000000004D305F890000000000002B4B
t1295015817
s11083

N/Users/asad/Documents/Development/World-Fisher/icon@2x.png
c000000004D30244D0000000000006CBA
t1295000653
s27834

N/Users/asad/Documents/Development/World-Fisher/info.mp3
c000000004D218BB2000000000000EA00
t1294044082
s59904

N/Users/asad/Documents/Development/World-Fisher/infoicon.png
c000000004D3172CC0000000000004686
t1295086284
s18054

N/Users/asad/Documents/Development/World-Fisher/infoicon@2x.png
c000000004D2B67F6000000000000ACD8
t1294690294
s44248

N/Users/asad/Documents/Development/World-Fisher/infoiconselected.png
c000000004D3172CC00000000000055A6
t1295086284
s21926

N/Users/asad/Documents/Development/World-Fisher/infoiconselected@2x.png
c000000004D2B817400000000000108DF
t1294696820
s67807

N/Users/asad/Documents/Development/World-Fisher/main.m
c000000004D0BB40B000000000000016E
t1292612619
s366
i<UIKit/UIKit.h>

N/Users/asad/Documents/Development/World-Fisher/mainmenu.png
c000000004D1B87E00000000000037777
t1293649888
s227191

N/Users/asad/Documents/Development/World-Fisher/mainmenu@2x.png
c000000004D1B7FE000000000000B09B2
t1293647840
s723378

N/Users/asad/Documents/Development/World-Fisher/mainmenubg.png
c000000004D2C011E0000000000032B6E
t1294729502
s207726

N/Users/asad/Documents/Development/World-Fisher/mainmenubg@2x.png
c000000004D2C011E00000000000A2FF4
t1294729502
s667636

N/Users/asad/Documents/Development/World-Fisher/map.mp3
c000000004D218BB20000000000007E00
t1294044082
s32256

N/Users/asad/Documents/Development/World-Fisher/map.png
c000000004D11D0750000000000009A28
t1293013109
s39464

N/Users/asad/Documents/Development/World-Fisher/mapicon.png
c000000004D316F620000000000003CAD
t1295085410
s15533

N/Users/asad/Documents/Development/World-Fisher/mapicon@2x.png
c000000004D2B67B600000000000095A6
t1294690230
s38310

N/Users/asad/Documents/Development/World-Fisher/mapiconselected.png
c000000004D3170FF0000000000004DAD
t1295085823
s19885

N/Users/asad/Documents/Development/World-Fisher/mapiconselected@2x.png
c000000004D2B8120000000000000EF13
t1294696736
s61203

N/Users/asad/Documents/Development/World-Fisher/mycatch.mp3
c000000004D218BB20000000000010600
t1294044082
s67072

N/Users/asad/Documents/Development/World-Fisher/mycatchicon.png
c000000004D316F6200000000000047B1
t1295085410
s18353

N/Users/asad/Documents/Development/World-Fisher/mycatchicon@2x.png
c000000004D2B7BA6000000000000B9F1
t1294695334
s47601

N/Users/asad/Documents/Development/World-Fisher/mycatchiconselected.png
c000000004D3170FF0000000000005AD5
t1295085823
s23253

N/Users/asad/Documents/Development/World-Fisher/mycatchiconselected@2x.png
c000000004D2B81F60000000000011775
t1294696950
s71541

N/Users/asad/Documents/Development/World-Fisher/nav-button.png
c000000004D3033FB0000000000000C46
t1295004667
s3142

N/Users/asad/Documents/Development/World-Fisher/savedraft.png
c000000004D2C37680000000000001B55
t1294743400
s6997

N/Users/asad/Documents/Development/World-Fisher/savedraft@2x.png
c000000004D2C37680000000000003222
t1294743400
s12834

N/Users/asad/Documents/Development/World-Fisher/staybg.png
c000000004D1B88300000000000037216
t1293649968
s225814

N/Users/asad/Documents/Development/World-Fisher/staybg@2x.png
c000000004D1B884000000000000C6D7B
t1293649984
s814459

N/Users/asad/Documents/Development/World-Fisher/test.jpg
c000000004D181B62000000000000057D
t1293425506
s1405

N/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch.pth
t2
s0

N/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ayctccwudryxzfagyvkhrxzlmmax/World_Fisher_Prefix.pch.gch
t2
s0

N/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-czwkkswahpqdtjbumsfefmkbttnk/World_Fisher_Prefix.pch.gch
t1295329661
s12091184

N/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-gvjptsjbogdtenaftpsrwxyiifda/World_Fisher_Prefix.pch.gch
t1295204605
s12091184

NWorld_Fisher-Info.plist
c000000004D305F1B00000000000003ED
t1295015707
s1005

CAnalyze /Users/asad/Documents/Development/World-Fisher/ASIAuthenticationDialog.m
s316897417.613912
e316897417.947802
r1
xAnalyze
x/Users/asad/Documents/Development/World-Fisher/ASIAuthenticationDialog.m
oIn file included from <built-in>:121:
o<command line>:2:10: fatal error: '/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch' file not found
o #include "/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch"
o          ^
o1 error generated.
lSLF07#2@80"Analyze /Users/asad/Documents/Development/World-Fisher/ASIAuthenticationDialog.m316897417#316897417#0(474"In file included from <built-in>:121:<command line>:2:10: fatal error: '/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch' file not found #include "/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch"          ^1 error generated.1(25@46"Analyzer skipped this file due to parse errors316897417#18446744073709551615#0#1(25@187"'/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch' file not found316897417#18446744073709551615#0#0(6@14"<command line>316897417#2#0#2#0#0"0(6@14"<command line>316897417#0#0#0#0#0"0(0#0#72"/Users/asad/Documents/Development/World-Fisher/ASIAuthenticationDialog.m8759960928#2216"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources/i386 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch --analyze /Users/asad/Documents/Development/World-Fisher/ASIAuthenticationDialog.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/StaticAnalyzer/normal/i386/ASIAuthenticationDialog.plist0#

CAnalyze /Users/asad/Documents/Development/World-Fisher/ASIFormDataRequest.m
s316897417.785817
e316897418.022415
r1
xAnalyze
x/Users/asad/Documents/Development/World-Fisher/ASIFormDataRequest.m
oIn file included from <built-in>:121:
o<command line>:2:10: fatal error: '/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch' file not found
o #include "/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch"
o          ^
o1 error generated.
lSLF07#2@75"Analyze /Users/asad/Documents/Development/World-Fisher/ASIFormDataRequest.m316897417#316897418#0(474"In file included from <built-in>:121:<command line>:2:10: fatal error: '/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch' file not found #include "/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch"          ^1 error generated.1(25@46"Analyzer skipped this file due to parse errors316897417#18446744073709551615#0#1(25@187"'/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch' file not found316897417#18446744073709551615#0#0(6@14"<command line>316897417#2#0#2#0#0"0(6@14"<command line>316897417#0#0#0#0#0"0(0#0#67"/Users/asad/Documents/Development/World-Fisher/ASIFormDataRequest.m8758970944#2206"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources/i386 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch --analyze /Users/asad/Documents/Development/World-Fisher/ASIFormDataRequest.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/StaticAnalyzer/normal/i386/ASIFormDataRequest.plist0#

CAnalyze /Users/asad/Documents/Development/World-Fisher/ASIHTTPRequest.m
s316897417.947893
e316897418.172737
r1
xAnalyze
x/Users/asad/Documents/Development/World-Fisher/ASIHTTPRequest.m
oIn file included from <built-in>:121:
o<command line>:2:10: fatal error: '/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch' file not found
o #include "/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch"
o          ^
o1 error generated.
lSLF07#2@71"Analyze /Users/asad/Documents/Development/World-Fisher/ASIHTTPRequest.m316897417#316897418#0(474"In file included from <built-in>:121:<command line>:2:10: fatal error: '/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch' file not found #include "/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch"          ^1 error generated.1(25@46"Analyzer skipped this file due to parse errors316897417#18446744073709551615#0#1(25@187"'/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch' file not found316897417#18446744073709551615#0#0(6@14"<command line>316897417#2#0#2#0#0"0(6@14"<command line>316897417#0#0#0#0#0"0(0#0#63"/Users/asad/Documents/Development/World-Fisher/ASIHTTPRequest.m8763645664#2198"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources/i386 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch --analyze /Users/asad/Documents/Development/World-Fisher/ASIHTTPRequest.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/StaticAnalyzer/normal/i386/ASIHTTPRequest.plist0#

CAnalyze /Users/asad/Documents/Development/World-Fisher/ASIInputStream.m
s316897418.022512
e316897418.169055
r1
xAnalyze
x/Users/asad/Documents/Development/World-Fisher/ASIInputStream.m
oIn file included from <built-in>:121:
o<command line>:2:10: fatal error: '/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch' file not found
o #include "/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch"
o          ^
o1 error generated.
lSLF07#2@71"Analyze /Users/asad/Documents/Development/World-Fisher/ASIInputStream.m316897418#316897418#0(474"In file included from <built-in>:121:<command line>:2:10: fatal error: '/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch' file not found #include "/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch"          ^1 error generated.1(25@46"Analyzer skipped this file due to parse errors316897418#18446744073709551615#0#1(25@187"'/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch' file not found316897418#18446744073709551615#0#0(6@14"<command line>316897418#2#0#2#0#0"0(6@14"<command line>316897418#0#0#0#0#0"0(0#0#63"/Users/asad/Documents/Development/World-Fisher/ASIInputStream.m8761204000#2198"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources/i386 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch --analyze /Users/asad/Documents/Development/World-Fisher/ASIInputStream.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/StaticAnalyzer/normal/i386/ASIInputStream.plist0#

CAnalyze /Users/asad/Documents/Development/World-Fisher/ASINSStringAdditions.m
s316897418.172841
e316897418.416323
r1
xAnalyze
x/Users/asad/Documents/Development/World-Fisher/ASINSStringAdditions.m
oIn file included from <built-in>:121:
o<command line>:2:10: fatal error: '/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch' file not found
o #include "/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch"
o          ^
o1 error generated.
lSLF07#2@77"Analyze /Users/asad/Documents/Development/World-Fisher/ASINSStringAdditions.m316897418#316897418#0(474"In file included from <built-in>:121:<command line>:2:10: fatal error: '/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch' file not found #include "/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch"          ^1 error generated.1(25@46"Analyzer skipped this file due to parse errors316897418#18446744073709551615#0#1(25@187"'/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch' file not found316897418#18446744073709551615#0#0(6@14"<command line>316897418#2#0#2#0#0"0(6@14"<command line>316897418#0#0#0#0#0"0(0#0#69"/Users/asad/Documents/Development/World-Fisher/ASINSStringAdditions.m8758942368#2210"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources/i386 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch --analyze /Users/asad/Documents/Development/World-Fisher/ASINSStringAdditions.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/StaticAnalyzer/normal/i386/ASINSStringAdditions.plist0#

CAnalyze /Users/asad/Documents/Development/World-Fisher/ASINetworkQueue.m
s316897418.169153
e316897418.424330
r1
xAnalyze
x/Users/asad/Documents/Development/World-Fisher/ASINetworkQueue.m
oIn file included from <built-in>:121:
o<command line>:2:10: fatal error: '/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch' file not found
o #include "/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch"
o          ^
o1 error generated.
